天数,pm2.5预测值
第191天,15.532077048804446
第192天,29.231634795162847
第193天,-0.8288172837412962
第194天,20.49849047828822
第195天,1.7353499654075186
第196天,34.59995434762046
第197天,10.290961668600467
第198天,20.77290406589775
第199天,61.47360925834754
第200天,24.207079232852948
第201天,23.079364039429063
第202天,63.59680631211629
第203天,11.374392898513612
第204天,9.435485831166636
第205天,12.589331526013652
第206天,9.478564492779467
第207天,2.126218082102323
第208天,121.84570079356183
第209天,18.781092084178244
第210天,14.257054611156152
第211天,14.675692487274134
第212天,35.95417333375316
第213天,35.46085894983879
第214天,21.127134973631176
第215天,33.136184861566804
第216天,76.91005991202854
第217天,1.7407777967299705
第218天,13.439104997715372
第219天,33.73067151356288
第220天,17.00623322385915
第221天,12.2811519694641
第222天,114.6856888796177
第223天,13.664252824731216
第224天,20.244081976246513
第225天,61.05747692666826
第226天,15.604221390764593
第227天,19.404158728343077
第228天,9.736899194445094
第229天,6.007425405549219
第230天,43.372590945055165
第231天,14.897616425099987
第232天,50.71270177637196
第233天,43.083696798028754
第234天,23.843116566759203
第235天,41.751048851237584
第236天,68.59738762472477
第237天,38.244982865276285
第238天,15.570509068093585
第239天,15.374981606400105
